--2023-05-07 22:59:28--  https://tfhub.dev/google/movenet/singlepose/thunder/4?tf-hub-format=compressed
Resolving tfhub.dev (tfhub.dev)... 142.250.65.238, 2607:f8b0:4006:816::200e
Connecting to tfhub.dev (tfhub.dev)|142.250.65.238|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://storage.googleapis.com/tfhub-modules/google/movenet/singlepose/thunder/4.tar.gz [following]
--2023-05-07 22:59:28--  https://storage.googleapis.com/tfhub-modules/google/movenet/singlepose/thunder/4.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 142.250.65.176, 142.251.41.16, 142.250.80.112, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.250.65.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24441888 (23M) [application/octet-stream]
Saving to: ‘model.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.27M 5s
    50K .......... .......... .......... .......... ..........  0% 6.59M 4s
   100K .......... .......... .......... .......... ..........  0% 17.4M 3s
   150K .......... .......... .......... .......... ..........  0% 18.3M 3s
   200K .......... .......... .......... .......... ..........  1% 20.0M 3s
   250K .......... .......... .......... .......... ..........  1% 28.4M 2s
   300K .......... .......... .......... .......... ..........  1% 24.7M 2s
   350K .......... .......... .......... .......... ..........  1% 30.7M 2s
   400K .......... .......... .......... .......... ..........  1% 43.5M 2s
   450K .......... .......... .......... .......... ..........  2% 49.3M 2s
   500K .......... .......... .......... .......... ..........  2% 82.8M 1s
   550K .......... .......... .......... .......... ..........  2% 51.5M 1s
   600K .......... .......... .......... .......... ..........  2% 57.6M 1s
   650K .......... .......... .......... .......... ..........  2% 6.08M 1s
   700K .......... .......... .......... .......... ..........  3% 68.7M 1s
   750K .......... .......... .......... .......... ..........  3%  112M 1s
   800K .......... .......... .......... .......... ..........  3%  104M 1s
   850K .......... .......... .......... .......... ..........  3% 63.0M 1s
   900K .......... .......... .......... .......... ..........  3% 42.2M 1s
   950K .......... .......... .......... .......... ..........  4%  112M 1s
  1000K .......... .......... .......... .......... ..........  4% 48.0M 1s
  1050K .......... .......... .......... .......... ..........  4%  118M 1s
  1100K .......... .......... .......... .......... ..........  4%  116M 1s
  1150K .......... .......... .......... .......... ..........  5% 86.9M 1s
  1200K .......... .......... .......... .......... ..........  5%  120M 1s
  1250K .......... .......... .......... .......... ..........  5%  116M 1s
  1300K .......... .......... .......... .......... ..........  5%  113M 1s
  1350K .......... .......... .......... .......... ..........  5%  115M 1s
  1400K .......... .......... .......... .......... ..........  6%  117M 1s
  1450K .......... .......... .......... .......... ..........  6%  117M 1s
  1500K .......... .......... .......... .......... ..........  6%  117M 1s
  1550K .......... .......... .......... .......... ..........  6% 88.6M 1s
  1600K .......... .......... .......... .......... ..........  6% 6.79M 1s
  1650K .......... .......... .......... .......... ..........  7%  537M 1s
  1700K .......... .......... .......... .......... ..........  7% 85.2M 1s
  1750K .......... .......... .......... .......... ..........  7%  120M 1s
  1800K .......... .......... .......... .......... ..........  7%  146M 1s
  1850K .......... .......... .......... .......... ..........  7%  152M 1s
  1900K .......... .......... .......... .......... ..........  8%  141M 1s
  1950K .......... .......... .......... .......... ..........  8% 7.31M 1s
  2000K .......... .......... .......... .......... ..........  8%  563M 1s
  2050K .......... .......... .......... .......... ..........  8%  577M 1s
  2100K .......... .......... .......... .......... ..........  9%  528M 1s
  2150K .......... .......... .......... .......... ..........  9%  491M 1s
  2200K .......... .......... .......... .......... ..........  9%  579M 1s
  2250K .......... .......... .......... .......... ..........  9%  482M 1s
  2300K .......... .......... .......... .......... ..........  9%  577M 1s
  2350K .......... .......... .......... .......... .......... 10%  493M 1s
  2400K .......... .......... .......... .......... .......... 10%  562M 1s
  2450K .......... .......... .......... .......... .......... 10%  519M 1s
  2500K .......... .......... .......... .......... .......... 10%  576M 1s
  2550K .......... .......... .......... .......... .......... 10%  556M 1s
  2600K .......... .......... .......... .......... .......... 11%  563M 1s
  2650K .......... .......... .......... .......... .......... 11%  440M 1s
  2700K .......... .......... .......... .......... .......... 11%  574M 1s
  2750K .......... .......... .......... .......... .......... 11%  589M 1s
  2800K .......... .......... .......... .......... .......... 11%  573M 1s
  2850K .......... .......... .......... .......... .......... 12%  516M 1s
  2900K .......... .......... .......... .......... .......... 12%  577M 1s
  2950K .......... .......... .......... .......... .......... 12% 55.6M 1s
  3000K .......... .......... .......... .......... .......... 12%  582M 0s
  3050K .......... .......... .......... .......... .......... 12%  475M 0s
  3100K .......... .......... .......... .......... .......... 13%  558M 0s
  3150K .......... .......... .......... .......... .......... 13%  514M 0s
  3200K .......... .......... .......... .......... .......... 13%  534M 0s
  3250K .......... .......... .......... .......... .......... 13%  516M 0s
  3300K .......... .......... .......... .......... .......... 14%  572M 0s
  3350K .......... .......... .......... .......... .......... 14%  565M 0s
  3400K .......... .......... .......... .......... .......... 14%  584M 0s
  3450K .......... .......... .......... .......... .......... 14%  410M 0s
  3500K .......... .......... .......... .......... .......... 14%  578M 0s
  3550K .......... .......... .......... .......... .......... 15%  378M 0s
  3600K .......... .......... .......... .......... .......... 15%  136M 0s
  3650K .......... .......... .......... .......... .......... 15%  110M 0s
  3700K .......... .......... .......... .......... .......... 15%  119M 0s
  3750K .......... .......... .......... .......... .......... 15%  116M 0s
  3800K .......... .......... .......... .......... .......... 16%  117M 0s
  3850K .......... .......... .......... .......... .......... 16% 94.9M 0s
  3900K .......... .......... .......... .......... .......... 16%  118M 0s
  3950K .......... .......... .......... .......... .......... 16% 7.27M 0s
  4000K .......... .......... .......... .......... .......... 16% 91.3M 0s
  4050K .......... .......... .......... .......... .......... 17%  145M 0s
  4100K .......... .......... .......... .......... .......... 17%  105M 0s
  4150K .......... .......... .......... .......... .......... 17% 9.33M 0s
  4200K .......... .......... .......... .......... .......... 17%  226M 0s
  4250K .......... .......... .......... .......... .......... 18%  552M 0s
  4300K .......... .......... .......... .......... .......... 18%  555M 0s
  4350K .......... .......... .......... .......... .......... 18%  456M 0s
  4400K .......... .......... .......... .......... .......... 18%  547M 0s
  4450K .......... .......... .......... .......... .......... 18%  546M 0s
  4500K .......... .......... .......... .......... .......... 19%  545M 0s
  4550K .......... .......... .......... .......... .......... 19%  462M 0s
  4600K .......... .......... .......... .......... .......... 19%  512M 0s
  4650K .......... .......... .......... .......... .......... 19%  541M 0s
  4700K .......... .......... .......... .......... .......... 19%  520M 0s
  4750K .......... .......... .......... .......... .......... 20%  493M 0s
  4800K .......... .......... .......... .......... .......... 20%  521M 0s
  4850K .......... .......... .......... .......... .......... 20%  576M 0s
  4900K .......... .......... .......... .......... .......... 20%  535M 0s
  4950K .......... .......... .......... .......... .......... 20%  436M 0s
  5000K .......... .......... .......... .......... .......... 21%  587M 0s
  5050K .......... .......... .......... .......... .......... 21%  496M 0s
  5100K .......... .......... .......... .......... .......... 21%  546M 0s
  5150K .......... .......... .......... .......... .......... 21%  469M 0s
  5200K .......... .......... .......... .......... .......... 21%  548M 0s
  5250K .......... .......... .......... .......... .......... 22%  526M 0s
  5300K .......... .......... .......... .......... .......... 22%  517M 0s
  5350K .......... .......... .......... .......... .......... 22%  450M 0s
  5400K .......... .......... .......... .......... .......... 22%  488M 0s
  5450K .......... .......... .......... .......... .......... 23%  554M 0s
  5500K .......... .......... .......... .......... .......... 23%  482M 0s
  5550K .......... .......... .......... .......... .......... 23%  581M 0s
